stock,date,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Book/sh,P/B,EPS next Y.1,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Recom,cap,size,sector,industry,country
DXLG,12-18-2020,-,-,-1.12,0.048,51.55M,-0.2719,12.18M,-,-,0,43.28M,-0.3558,-57.00M,-,-,0.455,0.0283,-0.1468,350.10M,0.03,0.425,-0.1114,0.39,-0.6321,0.02,11.45,-,-0.157,-,-0.8225,0.4,0.57,0.15,-2.704,0.22 - 1.36,-0.8211,-,0.75,0.074,-0.04,-0.8316,1.95,-,0.2,0.027,0.349,0.0409,0.04,2353,0.8,-0.201,-0.152,13.71% 12.13%,Yes,75.36,0.051,-0.163,1.06,Yes,13.55,Nov 20 BMO,-,3.11M,-,small,12180000.0,Consumer Defensive,Beverages - Brewers,Brazil
FMK,12-18-2020,-,-,-,-,-,0.0016,-,-,-,-,-,0.059,-,-,-,-,-,0.1199,-,-,-,-,-,0.2161,-,-,-,-,-,0.1516,-,-,-,-,25.38 - 43.39,0.1226,0.58,-,-,-,-0.0109,-,0.0135,-,-,-,0.691,0.44,-,-,-,-,0.60% 0.53%,No,-,-,-,0.11,Yes,-,-,-,3.49K,-,no information,0.0,Consumer Cyclical,Auto & Truck Dealerships,USA
FRAN,12-18-2020,-,-,-20.5,0.0566,2.96M,-0.21,6.90M,-,-,-0.7852,2.86M,-0.3884,-59.90M,-,-,0.444,0.125,-0.4373,333.90M,0.02,0.389,-0.2362,0.51,-0.4714,4.85,0.46,-,-0.147,-,-0.7636,6.5,0.34,0.1,-1.31,1.70 - 10.60,-0.7861,-,-,-0.241,-0.436,-0.7906,2.34,-,0.4,0.015,0.267,0.3059,0.49,1159,0.6,-0.286,-0.191,17.16% 17.21%,No,0.85,-,-0.147,0.69,Yes,0,Sep 15 BMO,-,698.71K,3,small,6900000.0,Industrials,Specialty Business Services,USA
GLIBA,12-18-2020,-,6.44,14.24,0.006,105.56M,-0.0201,10.04B,-,-0.83,-0.201,96.69M,0.0108,1.52B,0.4,-0.27,0.927,0.0472,0.1365,939.90M,10.68,3.264,-0.0223,7.8,0.3366,66.54,1.38,-1.253,0.126,109.5,0.326,5.05,18.17,0.16,0.242,26.51 - 95.63,0.2947,-,-,1.552,-0.094,-0.0408,-,-,0.7,-0.003,0.696,2.4602,1.99,2051,0.7,0.088,-0.11,2.40% 2.05%,Yes,0.53,8.255,-,13.58,Yes,0.41,-,0.031,584.75K,1.5,large,10040000000.0,Real Estate,REIT - Mortgage,USA
HCCH,12-18-2020,-,-,-0.59,18.69%,6.56M,34.35%,152.88M,-,-,0.00%,0.46M,96.38%,-,-,-,32.57%,20.33%,111.91%,-,-,-,-,0.69,118.87%,2.33,10.02,-,-,-,143.83%,-,-,-,-,10.02 - 26.19,125.65%,-,-,-,-,-11.00%,-,-,-,-,-,132.75%,2.04,-,-,-,-,17.89% 11.41%,No,-,-,-,3.89,Yes,-,-,-,134.33K,-,small,152880000.0,Healthcare,Medical Devices,USA
OPES,12-18-2020,-,-,-0.23,-,7.69M,-4.09%,120.70M,-,-,-,3.14M,42.60%,-,-,-,-,2.60%,18.31%,-,-,-,-,0.39,-15.36%,1.22,12.87,-,-,-,52.13%,-,-,-,-,9.57 - 19.92,49.10%,-,-,-,-,-21.18%,-,-,-,-,-,64.05%,1.12,-,-,-,-,10.37% 8.13%,No,-,-,-,2.12,No,-,-,-,211.36K,-,small,120700000.0,Financial,Capital Markets,USA
PIH,12-18-2020,-,-,-,-,-,-5.10%,-,-,-,-,-,-0.67%,-,-,-,-,-,-33.78%,-,-,-,-,-,-33.78%,-,-,-,-,7.00,-35.64%,-,-,-,-,2.80 - 5.92,-46.01%,-,-,-,-,-49.66%,-,-,-,-,-,6.43%,0.19,2,-,-,-,3.94% 7.68%,No,-,-,-,0.32,No,-,-,-,20.37K,-,no information,0.0,Industrials,Infrastructure Operations,USA
PRCP,12-18-2020,-,-,-0.52,1.10%,9.75M,0.07%,68.22M,-,-,0.00%,9.60M,0.50%,-5.00M,-,-0.02,51.80%,0.62%,71.38%,58.30M,1.17,42.00%,-9.28%,0.43,114.62%,3.98,1.75,-,-7.60%,7.00,33.37%,1.36,5.13,30.00%,-12.50%,2.34 - 7.29,26.82%,-,21.32,-52.40%,-8.50%,-4.32%,1.09,-,2.00,-3.50%,35.40%,198.08%,0.03,295,2.40,-22.30%,-8.70%,0.23% 0.37%,Yes,0.12,-164.40%,-8.60%,0.71,Yes,0.04,Sep 28 BMO,-,138.74K,3.00,small,68220000.0,Healthcare,Drug Manufacturers - Specialty & Generic,Canada
RELV,12-18-2020,-,-,-0.10,30.03%,1.75M,-0.80%,6.51M,-,-,0.00%,1.22M,0.27%,-0.20M,-,-,8.10%,1.83%,11.78%,35.10M,0.19,75.30%,-2.73%,1.03,5.71%,6.55,0.56,-,-1.10%,-,-12.94%,1.88,1.97,20.40%,-1.50%,2.60 - 7.75,-4.39%,-,-,-21.50%,-8.90%,-52.26%,-0.07,-,1.10,-9.40%,40.90%,42.31%,0.06,208,1.70,-4.40%,-0.40%,1.07% 1.99%,No,0.12,24.80%,-0.50%,0.89,Yes,0.04,-,-,21.77K,-,small,6510000.0,Real Estate,REIT - Residential,USA
SAMA,12-18-2020,-,-,-0.23,27.68%,11.74M,-6.25%,149.69M,-,-,-13.36%,4.67M,24.76%,-0.80M,-,-,96.94%,2.25%,25.25%,-,-,-,9.13%,0.25,22.36%,35.47,0.36,-,-0.60%,-,28.92%,0.01,1496.85,-,-0.60%,9.61 - 14.49,26.11%,-,-,-,-,-12.01%,-,-,0.60,-,-,32.67%,0.71,4,0.60,-,-,8.62% 6.07%,Yes,0.00,-321.10%,-,1.54,Yes,0.00,-,-,416.88K,-,small,149690000.0,Industrials,Business Equipment & Supplies,USA
TZAC,12-18-2020,-,-,-0.46,37.55%,5.12M,-21.17%,44.84M,-,-,-22.52%,-,-19.01%,-,-,-,61.70%,-,-18.38%,-,-,-,-,2.18,-17.06%,1.78,4.91,-,-,-,-11.17%,-,-,-,-,8.33 - 15.10,-16.35%,-,-,-,-,-42.05%,-,-,-,-,-,5.04%,0.67,-,-,-,-,13.17% 6.08%,No,-,-,-,1.23,No,-,-,-,69.01K,-,small,44840000.0,Consumer Cyclical,Gambling,USA
